Date,Asset,Price
2023-01-01,Stock_1,100.5
2023-01-02,Stock_1,100.36
2023-01-03,Stock_1,101.01
2023-01-04,Stock_1,102.53
2023-01-05,Stock_1,102.3
2023-01-06,Stock_1,102.06
2023-01-07,Stock_1,103.64
2023-01-08,Stock_1,104.41
2023-01-09,Stock_1,103.94
2023-01-10,Stock_1,104.48
2023-01-11,Stock_1,104.02
2023-01-12,Stock_1,103.55
2023-01-13,Stock_1,103.79
2023-01-14,Stock_1,101.88
2023-01-15,Stock_1,100.16
2023-01-16,Stock_1,99.59
2023-01-17,Stock_1,98.58
2023-01-18,Stock_1,98.89
2023-01-19,Stock_1,97.99
2023-01-20,Stock_1,96.57
2023-01-21,Stock_1,98.04
2023-01-22,Stock_1,97.81
2023-01-23,Stock_1,97.88
2023-01-24,Stock_1,96.46
2023-01-25,Stock_1,95.91
2023-01-26,Stock_1,96.02
2023-01-27,Stock_1,94.87
2023-01-28,Stock_1,95.25
2023-01-29,Stock_1,94.65
2023-01-30,Stock_1,94.36
2023-01-31,Stock_1,93.75
2023-02-01,Stock_1,95.61
2023-02-02,Stock_1,95.59
2023-02-03,Stock_1,94.53
2023-02-04,Stock_1,95.36
2023-02-05,Stock_1,94.14
2023-02-06,Stock_1,94.35
2023-02-07,Stock_1,92.39
2023-02-08,Stock_1,91.06
2023-02-09,Stock_1,91.25
2023-02-10,Stock_1,91.99
2023-02-11,Stock_1,92.16
2023-02-12,Stock_1,92.05
2023-02-13,Stock_1,91.75
2023-02-14,Stock_1,90.27
2023-02-15,Stock_1,89.55
2023-02-16,Stock_1,89.09
2023-02-17,Stock_1,90.15
2023-02-18,Stock_1,90.49
2023-02-19,Stock_1,88.73
2023-02-20,Stock_1,89.05
2023-02-21,Stock_1,88.67
2023-02-22,Stock_1,87.99
2023-02-23,Stock_1,88.6
2023-02-24,Stock_1,89.63
2023-02-25,Stock_1,90.56
2023-02-26,Stock_1,89.72
2023-02-27,Stock_1,89.41
2023-02-28,Stock_1,89.75
2023-03-01,Stock_1,90.72
2023-03-02,Stock_1,90.24
2023-03-03,Stock_1,90.06
2023-03-04,Stock_1,88.95
2023-03-05,Stock_1,87.75
2023-03-06,Stock_1,88.57
2023-03-07,Stock_1,89.92
2023-03-08,Stock_1,89.85
2023-03-09,Stock_1,90.85
2023-03-10,Stock_1,91.22
2023-03-11,Stock_1,90.57
2023-03-12,Stock_1,90.93
2023-03-13,Stock_1,92.47
2023-03-14,Stock_1,92.43
2023-03-15,Stock_1,94.0
2023-03-16,Stock_1,91.38
